ImageId,Label
280,6
281,7
282,7
283,1
284,6
285,6
286,1
287,0
288,7
289,6
290,3
291,7
292,7
293,3
294,0
295,7
296,6
297,3
298,0
299,0
300,7
301,1
302,1
303,3
304,7
305,1
306,7
307,1
308,1
309,1
310,7
311,0
312,7
313,1
314,7
315,0
316,7
317,1
318,3
319,1
320,1
321,0
322,1
323,1
324,7
325,7
326,6
327,1
328,1
329,1
330,1
331,1
332,1
333,1
334,7
335,0
336,1
337,0
338,7
339,6
340,3
341,6
342,7
343,1
344,6
345,1
346,0
347,1
348,1
349,3
350,7
351,6
352,7
353,7
354,1
355,7
356,1
357,0
358,0
359,0
360,1
361,7
362,1
363,1
364,1
365,7
366,0
367,3
368,1
369,1
370,6
371,1
372,1
373,6
374,0
375,7
376,1
377,7
378,7
379,3
380,1
381,6
382,1
383,7
384,7
385,0
386,1
387,3
388,1
389,7
390,7
391,1
392,7
393,7
394,0
395,7
396,1
397,1
398,1
399,1
400,3
401,7
402,7
403,6
404,1
405,1
406,1
407,3
408,1
409,3
410,6
411,3
412,7
413,6
414,1
415,1
416,7
417,1
418,1
419,1
420,1
421,0
422,6
423,6
424,0
425,1
426,1
427,3
428,1
429,6
430,3
431,6
432,6
433,1
434,1
435,1
436,1
437,7
438,6
439,7
440,1
441,1
442,6
443,1
444,6
445,1
446,0
447,1
448,1
449,1
450,1
451,1
452,1
453,6
454,6
455,1
456,0
457,1
458,7
459,1
460,1
461,1
462,7
463,0
464,0
465,1
466,1
467,7
468,7
469,0
470,1
471,1
472,6
473,0
474,3
475,7
476,7
477,1
478,3
479,1
480,7
481,3
482,0
483,1
484,7
485,1
486,0
487,7
488,1
489,3
490,7
491,6
492,6
493,7
494,6
495,1
496,7
497,1
498,1
499,7
500,0
501,0
502,7
503,6
504,7
505,7
506,7
507,3
508,1
509,6
510,1
511,7
512,1
513,3
514,7
515,7
516,7
517,1
518,7
519,6
520,7
521,7
522,6
523,0
524,1
525,1
526,1
527,0
528,1
529,1
530,1
531,0
532,6
533,3
534,6
535,3
536,7
537,0
538,7
539,1
540,1
541,0
542,7
543,7
544,1
545,7
546,1
547,0
548,0
549,0
550,1
551,1
552,1
553,7
554,7
555,6
556,0
557,7
558,1
559,1
560,7
561,0
562,3
563,1
564,1
565,0
566,3
567,6
568,1
569,1
570,6
571,1
572,6
573,7
574,1
575,0
576,0
577,1
578,0
579,1
580,6
581,7
582,1
583,7
584,1
585,6
586,1
587,3
588,7
589,7
590,0
591,1
592,7
593,1
594,7
595,1
596,1
597,6
598,6
599,7
600,0
601,1
602,1
603,3
604,1
605,1
606,7
607,7
608,1
609,1
610,1
611,1
612,1
613,0
614,7
615,0
616,0
617,7
618,0
619,0
620,0
621,3
622,7
623,7
624,1
625,3
626,1
627,1
628,7
629,7
630,1
631,1
632,1
633,1
634,1
635,1
636,0
637,1
638,3
639,7
640,1
641,6
642,0
643,0
644,0
645,3
646,3
647,1
648,0
649,1
650,0
651,1
652,7
653,7
654,7
655,1
656,1
657,6
658,3
659,7
660,3
661,3
662,7
663,7
664,0
665,1
666,6
667,1
668,7
669,7
670,0
671,7
672,7
673,6
674,0
675,7
676,1
677,3
678,1
679,7
680,3
681,1
682,0
683,7
684,1
685,1
686,7
687,7
688,1
689,7
690,7
691,3
692,0
693,0
694,1
695,1
696,7
697,3
698,7
699,0
700,6
701,1
702,4
703,0
704,0
705,0
706,0
707,4
708,0
709,1
710,0
711,7
712,7
713,1
714,1
715,7
716,1
717,0
718,3
719,3
720,7
721,6
722,0
723,3
724,0
725,1
726,1
727,0
728,7
729,7
730,1
731,7
732,1
733,7
734,7
735,7
736,7
737,1
738,3
739,1
740,3
741,6
742,4
743,7
744,1
745,7
746,3
747,0
748,1
749,1
750,1
751,1
752,7
753,6
754,1
755,1
756,6
757,0
758,1
759,1
760,1
761,7
762,1
763,1
764,0
765,0
766,0
767,0
768,6
769,1
770,1
771,3
772,7
773,0
774,1
775,7
776,7
777,0
778,6
779,7
780,1
781,1
782,0
783,6
784,1
785,7
786,3
787,7
788,1
789,7
790,0
791,3
792,0
793,1
794,0
795,1
796,7
797,1
798,7
799,6
800,1
801,1
802,1
803,7
804,1
805,1
806,1
807,3
808,0
809,7
810,1
811,0
812,1
813,7
814,3
815,1
816,6
817,6
818,0
819,7
820,1
821,7
822,7
823,0
824,0
825,1
826,1
827,7
828,7
829,3
830,7
831,1
832,6
833,1
834,7
835,1
836,1
837,6
838,1
839,1
840,1
841,1
842,0
843,0
844,1
845,1
846,7
847,1
848,6
849,1
850,0
851,7
852,7
853,1
854,1
855,7
856,1
857,1
858,1
859,6
860,1
861,0
862,0
863,1
864,1
865,7
866,7
867,6
868,7
869,1
870,0
871,7
872,1
873,7
874,7
875,3
876,1
877,1
878,1
879,0
880,1
881,6
882,6
883,1
884,1
885,0
886,1
887,1
888,1
889,1
890,0
891,1
892,1
893,0
894,7
895,6
896,0
897,7
898,0
899,1
900,1
901,7
902,7
903,7
904,3
905,0
906,1
907,3
908,7
909,0
910,1
911,2
912,0
913,1
914,1
915,1
916,7
917,6
918,0
919,1
920,6
921,1
922,3
923,3
924,1
925,0
926,7
927,0
928,1
929,6
930,7
931,7
932,0
933,1
934,6
935,1
936,7
937,7
938,1
939,7
940,7
941,6
942,0
943,6
944,1
945,0
946,7
947,7
948,6
949,0
950,6
951,6
952,3
953,1
954,0
955,7
956,1
957,1
958,1
959,3
960,0
961,7
962,7
963,3
964,6
965,6
966,7
967,1
968,1
969,7
970,3
971,7
972,1
973,0
974,1
975,1
976,1
977,7
978,0
979,3
980,6
981,7
982,1
983,7
984,0
985,1
986,7
987,0
988,0
989,1
990,7
991,1
992,1
993,7
994,6
995,1
996,7
997,0
998,0
999,1
1000,0
1001,0
1002,3
1003,0
1004,7
1005,1
1006,7
1007,0
1008,0
1009,1
1010,0
1011,7
1012,7
1013,3
1014,1
1015,7
1016,7
1017,0
1018,3
1019,3
1020,7
1021,1
1022,1
1023,3
1024,0
1025,0
1026,0
1027,1
1028,3
1029,1
1030,1
1031,1
1032,1
1033,3
1034,7
1035,1
1036,1
1037,7
1038,1
1039,7
1040,0
1041,1
1042,0
1043,1
1044,0
1045,1
1046,1
1047,7
1048,1
1049,7
1050,0
1051,7
1052,3
1053,7
1054,3
1055,3
1056,1
1057,1
1058,3
1059,1
1060,7
1061,6
1062,7
1063,1
1064,0
1065,7
1066,7
1067,3
1068,6
1069,3
1070,7
1071,0
1072,1
1073,3
1074,0
1075,3
1076,7
1077,1
1078,1
1079,7
1080,0
1081,7
1082,0
1083,7
1084,1
1085,7
1086,3
1087,0
1088,6
1089,7
1090,1
1091,3
1092,1
1093,0
1094,1
1095,1
1096,6
1097,7
1098,7
1099,7
1100,3
1101,0
1102,1
1103,7
1104,1
1105,7
1106,1
1107,3
1108,6
1109,6
1110,0
1111,1
1112,0
1113,6
1114,1
1115,0
1116,1
1117,7
1118,6
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,7
1127,3
1128,0
1129,1
1130,1
1131,7
1132,1
1133,0
1134,7
1135,3
1136,0
1137,1
1138,3
1139,1
1140,7
1141,0
1142,0
1143,3
1144,1
1145,7
1146,3
1147,0
1148,1
1149,7
1150,3
1151,3
1152,3
1153,1
1154,6
1155,3
1156,7
1157,1
1158,1
1159,6
1160,7
1161,7
1162,1
1163,1
1164,0
1165,6
1166,7
1167,1
1168,0
1169,0
1170,1
1171,1
1172,7
1173,1
1174,1
1175,7
1176,1
1177,7
1178,7
1179,3
1180,1
1181,3
1182,0
1183,0
1184,6
1185,7
1186,1
1187,0
1188,7
1189,1
1190,7
1191,0
1192,7
1193,1
1194,1
1195,7
1196,1
1197,0
1198,7
1199,0
1200,0
1201,7
1202,3
1203,1
1204,0
1205,1
1206,3
1207,3
1208,6
1209,1
1210,1
1211,7
1212,0
1213,0
1214,7
1215,1
1216,7
1217,3
1218,1
1219,1
1220,0
1221,7
1222,1
1223,3
1224,0
1225,3
1226,1
1227,7
1228,0
1229,1
1230,1
1231,3
1232,7
1233,0
1234,7
1235,1
1236,1
1237,1
1238,1
1239,1
1240,7
1241,3
1242,1
1243,3
1244,6
1245,6
1246,3
1247,1
1248,1
1249,1
1250,1
1251,1
1252,0
1253,0
1254,1
1255,3
1256,3
1257,7
1258,0
1259,1
1260,7
1261,1
1262,3
1263,6
1264,3
1265,7
1266,3
1267,1
1268,1
1269,1
1270,1
1271,1
1272,6
1273,1
1274,6
1275,0
1276,1
1277,6
1278,1
1279,1
1280,6
1281,1
1282,1
1283,7
1284,0
1285,7
1286,1
1287,0
1288,7
1289,1
1290,1
1291,7
1292,0
1293,6
1294,1
1295,6
1296,0
1297,0
1298,6
1299,7
1300,1
1301,6
1302,6
1303,1
1304,1
1305,6
1306,0
1307,7
1308,1
1309,1
1310,1
1311,1
1312,7
1313,7
1314,0
1315,0
1316,1
1317,2
1318,6
1319,7
1320,7
1321,7
1322,1
1323,6
1324,1
1325,1
1326,0
1327,1
1328,6
1329,1
1330,1
1331,0
1332,7
1333,7
1334,1
1335,3
1336,1
1337,7
1338,6
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,1
1346,0
1347,6
1348,1
1349,1
1350,7
1351,7
1352,4
1353,7
1354,0
1355,7
1356,0
1357,0
1358,7
1359,1
1360,3
1361,7
1362,7
1363,7
1364,0
1365,1
1366,7
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,0
1374,1
1375,1
1376,7
1377,1
1378,0
1379,1
1380,1
1381,7
1382,0
1383,3
1384,7
1385,3
1386,1
1387,6
1388,0
1389,7
1390,1
1391,1
1392,1
1393,7
1394,7
1395,7
1396,7
1397,1
1398,1
1399,0
1400,7
1401,1
1402,7
1403,0
1404,7
1405,7
1406,7
1407,7
1408,7
1409,6
1410,7
1411,6
1412,1
1413,1
1414,1
1415,1
1416,1
1417,3
1418,1
1419,1
1420,3
1421,7
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,6
1429,3
1430,1
1431,7
1432,3
1433,1
1434,3
1435,1
1436,1
1437,7
1438,7
1439,1
1440,3
1441,3
1442,1
1443,1
1444,6
1445,7
1446,6
1447,0
1448,6
1449,1
1450,7
1451,1
1452,3
1453,7
1454,0
1455,6
1456,0
1457,7
1458,1
1459,0
1460,1
1461,6
1462,1
1463,1
1464,3
1465,0
1466,1
1467,3
1468,1
1469,1
1470,1
1471,1
1472,0
1473,1
1474,1
1475,0
1476,7
1477,3
1478,6
1479,0
1480,1
1481,6
1482,1
1483,6
1484,1
1485,7
1486,0
1487,7
1488,3
1489,3
1490,1
1491,3
1492,7
1493,7
1494,0
1495,1
1496,0
1497,1
1498,0
1499,0
1500,1
1501,6
1502,1
1503,7
1504,1
1505,6
1506,1
1507,6
1508,1
1509,0
1510,0
1511,7
1512,1
1513,6
1514,1
1515,1
1516,1
1517,1
1518,7
1519,3
1520,0
1521,3
1522,1
1523,6
1524,3
1525,1
1526,1
1527,3
1528,7
1529,1
1530,3
1531,7
1532,1
1533,7
1534,1
1535,0
1536,7
1537,7
1538,1
1539,0
1540,0
1541,1
1542,1
1543,3
1544,1
1545,3
1546,7
1547,7
1548,3
1549,6
1550,6
1551,1
1552,7
1553,1
1554,1
1555,1
1556,7
1557,6
1558,0
1559,6
1560,0
1561,1
1562,1
1563,1
1564,1
1565,1
1566,0
1567,1
1568,1
1569,6
1570,6
1571,7
1572,7
1573,0
1574,7
1575,1
1576,7
1577,0
1578,1
1579,3
1580,0
1581,7
1582,1
1583,1
1584,1
1585,1
1586,6
1587,7
1588,3
1589,0
1590,7
1591,7
1592,3
1593,3
1594,7
1595,7
1596,7
1597,1
1598,1
1599,3
1600,1
1601,6
1602,1
1603,1
1604,1
1605,6
1606,7
1607,7
1608,7
1609,3
1610,1
1611,6
1612,7
1613,1
1614,1
1615,1
1616,7
1617,1
1618,3
1619,1
1620,1
1621,3
1622,6
1623,1
1624,1
1625,1
1626,6
1627,1
1628,7
1629,1
1630,7
1631,3
1632,7
1633,0
1634,1
1635,1
1636,7
1637,3
1638,3
1639,6
1640,7
1641,7
1642,7
1643,7
1644,3
1645,1
1646,0
1647,0
1648,1
1649,0
1650,0
1651,1
1652,3
1653,7
1654,1
1655,0
1656,0
1657,1
1658,3
1659,6
1660,7
1661,1
1662,1
1663,6
1664,1
1665,1
1666,7
1667,6
1668,6
1669,6
1670,1
1671,0
1672,3
1673,4
1674,3
1675,7
1676,6
1677,1
1678,7
1679,1
1680,1
1681,7
1682,1
1683,1
1684,0
1685,7
1686,6
1687,1
1688,1
1689,1
1690,3
1691,1
1692,7
1693,6
1694,7
1695,1
1696,1
1697,1
1698,1
1699,7
1700,1
1701,0
1702,7
1703,0
1704,0
1705,1
1706,7
1707,6
1708,1
1709,7
1710,3
1711,0
1712,1
1713,7
1714,1
1715,7
1716,7
1717,7
1718,0
1719,7
1720,1
1721,3
1722,7
1723,1
1724,1
1725,6
1726,3
1727,1
1728,1
1729,6
1730,0
1731,7
1732,0
1733,1
1734,1
1735,0
1736,7
1737,1
1738,3
1739,1
1740,0
1741,0
1742,1
1743,1
1744,6
1745,1
1746,1
1747,1
1748,7
1749,0
1750,3
1751,3
1752,1
1753,7
1754,7
1755,7
1756,1
1757,0
1758,0
1759,3
1760,6
1761,7
1762,6
1763,3
1764,6
1765,1
1766,1
1767,0
1768,0
1769,1
1770,1
1771,7
1772,4
1773,6
1774,1
1775,3
1776,7
1777,3
1778,6
1779,7
1780,7
1781,1
1782,0
1783,1
1784,0
1785,6
1786,3
1787,0
1788,7
1789,0
1790,7
1791,0
1792,1
1793,0
1794,1
1795,7
1796,0
1797,6
1798,1
1799,0
1800,3
1801,7
1802,7
1803,0
1804,7
1805,3
1806,3
1807,0
1808,7
1809,4
1810,3
1811,1
1812,1
1813,0
1814,1
1815,1
1816,1
1817,7
1818,0
1819,7
1820,1
1821,3
1822,1
1823,1
1824,1
1825,7
1826,0
1827,3
1828,0
1829,7
1830,7
1831,0
1832,6
1833,7
1834,1
1835,1
1836,0
1837,0
1838,0
1839,6
1840,3
1841,6
1842,2
1843,6
1844,3
1845,0
1846,3
1847,7
1848,1
1849,3
1850,7
1851,1
1852,1
1853,1
1854,3
1855,7
1856,7
1857,7
1858,6
1859,6
1860,7
1861,7
1862,1
1863,1
1864,7
1865,1
1866,7
1867,1
1868,7
1869,7
1870,1
1871,7
1872,2
1873,0
1874,7
1875,7
1876,0
1877,2
1878,1
1879,0
1880,3
1881,1
1882,1
1883,0
1884,3
1885,0
1886,7
1887,3
1888,1
1889,1
1890,7
1891,1
1892,1
1893,6
1894,7
1895,1
1896,1
1897,1
1898,1
1899,6
1900,6
1901,6
1902,3
1903,1
1904,1
1905,7
1906,7
1907,7
1908,0
1909,1
1910,3
1911,1
1912,1
1913,1
1914,7
1915,1
1916,3
1917,7
1918,7
1919,1
1920,0
1921,7
1922,0
1923,3
1924,3
1925,7
1926,7
1927,1
1928,0
1929,3
1930,1
1931,7
1932,0
1933,0
1934,1
1935,1
1936,1
1937,1
1938,6
1939,7
1940,7
1941,1
1942,3
1943,7
1944,7
1945,1
1946,7
1947,7
1948,0
1949,1
1950,0
1951,1
1952,1
1953,7
1954,1
1955,7
1956,7
1957,7
1958,1
1959,1
1960,1
1961,7
1962,1
1963,7
1964,1
1965,1
1966,6
1967,1
1968,1
1969,1
1970,7
1971,3
1972,3
1973,1
1974,1
1975,0
1976,0
1977,0
1978,7
1979,1
1980,6
1981,6
1982,7
1983,6
1984,6
1985,0
1986,1
1987,0
1988,1
1989,1
1990,0
1991,0
1992,1
1993,7
1994,7
1995,7
1996,3
1997,0
1998,1
1999,1
2000,7
2001,3
2002,1
2003,1
2004,6
2005,1
2006,1
2007,1
2008,6
2009,7
2010,1
2011,1
2012,1
2013,1
2014,1
2015,7
2016,1
2017,0
2018,0
2019,7
2020,1
2021,3
2022,7
2023,6
2024,1
2025,7
2026,6
2027,3
2028,1
2029,1
2030,7
2031,3
2032,7
2033,0
2034,7
2035,1
2036,3
2037,0
2038,7
2039,0
2040,7
2041,0
2042,1
2043,1
2044,6
2045,7
2046,1
2047,7
2048,0
2049,3
2050,0
2051,0
2052,7
2053,3
2054,1
2055,3
2056,6
2057,0
2058,7
2059,7
2060,7
2061,1
2062,0
2063,7
2064,0
2065,1
2066,7
2067,1
2068,6
2069,1
2070,3
2071,6
2072,6
2073,1
2074,7
2075,6
2076,3
2077,6
2078,0
2079,0
2080,1
2081,7
2082,1
2083,6
2084,7
2085,7
2086,7
2087,7
2088,0
2089,1
2090,7
2091,3
2092,7
2093,7
2094,1
2095,1
2096,6
2097,1
2098,7
2099,7
2100,7
2101,7
2102,1
2103,1
2104,7
2105,3
2106,6
2107,1
2108,1
2109,0
2110,1
2111,0
2112,1
2113,1
2114,0
2115,0
2116,3
2117,7
2118,1
2119,1
2120,1
2121,1
2122,7
2123,0
2124,7
2125,3
2126,6
2127,4
2128,1
2129,1
2130,0
2131,0
2132,0
2133,3
2134,1
2135,1
2136,0
2137,0
2138,1
2139,1
2140,6
2141,0
2142,1
2143,1
2144,3
2145,1
2146,3
2147,1
2148,1
2149,1
2150,1
2151,7
2152,0
2153,3
2154,1
2155,0
2156,6
2157,3
2158,7
2159,0
2160,1
2161,1
2162,1
2163,1
2164,1
2165,7
2166,7
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,3
2174,0
2175,1
2176,1
2177,0
2178,0
2179,7
2180,3
2181,0
2182,6
2183,0
2184,3
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2191,0
2192,7
2193,0
2194,3
2195,1
2196,0
2197,7
2198,1
2199,7
2200,3
2201,1
2202,7
2203,7
2204,6
2205,7
2206,0
2207,7
2208,7
2209,1
2210,7
2211,0
2212,7
2213,0
2214,1
2215,3
2216,3
2217,1
2218,3
2219,1
2220,7
2221,1
2222,7
2223,6
2224,1
2225,0
2226,1
2227,1
2228,7
2229,1
2230,1
2231,3
2232,7
2233,0
2234,1
2235,1
2236,3
2237,0
2238,6
2239,0
2240,0
2241,0
2242,1
2243,1
2244,3
2245,7
2246,0
2247,6
2248,1
2249,1
2250,7
2251,7
2252,6
2253,3
2254,4
2255,1
2256,1
2257,6
2258,6
2259,0
2260,0
2261,7
2262,7
2263,0
2264,0
2265,1
2266,0
2267,1
2268,0
2269,7
2270,0
2271,1
2272,1
2273,7
2274,7
2275,0
2276,1
2277,6
2278,3
2279,7
2280,1
2281,3
2282,0
2283,1
2284,0
2285,1
2286,0
2287,1
2288,7
2289,7
2290,6
2291,1
2292,4
2293,0
2294,1
2295,0
2296,7
2297,6
2298,7
2299,7
2300,7
2301,0
2302,3
2303,1
2304,7
2305,0
2306,0
2307,0
2308,7
2309,1
2310,0
2311,1
2312,7
2313,3
2314,0
2315,1
2316,1
2317,1
2318,1
2319,3
2320,0
2321,1
2322,6
2323,6
2324,6
2325,1
2326,1
2327,1
2328,6
2329,3
2330,7
2331,0
2332,3
2333,1
2334,1
2335,0
2336,1
2337,7
2338,7
2339,7
2340,1
2341,1
2342,6
2343,7
2344,0
2345,7
2346,7
2347,7
2348,6
2349,1
2350,0
2351,7
2352,7
2353,7
2354,7
2355,0
2356,1
2357,7
2358,1
2359,1
2360,1
2361,6
2362,7
2363,1
2364,1
2365,1
2366,7
2367,0
2368,0
2369,0
2370,7
2371,6
2372,1
2373,0
2374,1
2375,1
2376,1
2377,1
2378,7
2379,7
2380,0
2381,7
2382,7
2383,1
2384,7
2385,7
2386,6
2387,3
2388,1
2389,1
2390,0
2391,1
2392,0
2393,0
2394,3
2395,3
2396,1
2397,6
2398,0
2399,7
2400,1
2401,0
2402,0
2403,3
2404,1
2405,7
2406,1
2407,1
2408,0
2409,1
2410,3
2411,3
2412,6
2413,1
2414,0
2415,7
2416,7
2417,1
2418,7
2419,0
2420,7
2421,1
2422,3
2423,6
2424,0
2425,3
2426,6
2427,2
2428,3
2429,1
2430,1
2431,7
2432,3
2433,7
2434,7
2435,1
2436,1
2437,7
2438,3
2439,7
2440,1
2441,1
2442,3
2443,0
2444,1
2445,6
2446,1
2447,7
2448,0
2449,1
2450,1
2451,0
2452,0
2453,0
2454,1
2455,7
2456,1
2457,1
2458,1
2459,6
2460,7
2461,3
2462,0
2463,7
2464,3
2465,1
2466,1
2467,0
2468,1
2469,7
2470,7
2471,7
2472,7
2473,1
2474,6
2475,1
2476,3
2477,3
2478,3
2479,0
2480,2
2481,1
2482,7
2483,0
2484,6
2485,1
2486,3
2487,1
2488,1
2489,3
2490,6
2491,1
2492,1
2493,0
2494,7
2495,1
2496,0
2497,1
2498,1
2499,1
2500,6
2501,7
2502,1
2503,0
2504,1
2505,1
2506,0
2507,7
2508,7
2509,1
2510,1
2511,7
2512,0
2513,1
2514,0
2515,6
2516,3
2517,0
2518,6
2519,1
2520,1
2521,0
2522,7
2523,0
2524,6
2525,3
2526,7
2527,7
2528,3
2529,0
2530,3
2531,1
2532,4
2533,1
2534,1
2535,7
2536,1
2537,3
2538,0
2539,3
2540,1
2541,1
2542,7
2543,7
2544,1
2545,1
2546,0
2547,0
2548,1
2549,1
2550,7
2551,7
2552,0
2553,1
2554,3
2555,0
2556,0
2557,7
2558,3
2559,1
2560,7
2561,7
2562,3
2563,3
2564,1
2565,7
2566,0
2567,0
2568,0
2569,7
2570,3
2571,6
2572,6
2573,1
2574,6
2575,1
2576,0
2577,3
2578,1
2579,0
2580,1
2581,3
2582,7
2583,1
2584,1
2585,1
2586,7
2587,7
2588,1
2589,1
2590,7
2591,3
2592,7
2593,7
2594,1
2595,1
2596,0
2597,3
2598,7
2599,7
2600,0
2601,1
2602,1
2603,1
2604,3
2605,7
2606,7
2607,0
2608,1
2609,0
2610,0
2611,3
2612,3
2613,0
2614,1
2615,7
2616,0
2617,1
2618,1
2619,3
2620,7
2621,1
2622,3
2623,3
2624,1
2625,7
2626,1
2627,7
2628,1
2629,6
2630,0
2631,0
2632,6
2633,7
2634,0
2635,6
2636,7
2637,7
2638,7
2639,0
2640,7
2641,1
2642,6
2643,7
2644,7
2645,7
2646,1
2647,0
2648,7
2649,7
2650,1
2651,1
2652,0
2653,1
2654,7
2655,0
2656,7
2657,1
2658,7
2659,0
2660,0
2661,6
2662,1
2663,6
2664,7
2665,1
2666,3
2667,1
2668,7
2669,7
2670,6
2671,0
2672,1
2673,6
2674,1
2675,0
2676,6
2677,6
2678,3
2679,1
2680,7
2681,7
2682,1
2683,3
2684,6
2685,7
2686,1
2687,1
2688,7
2689,7
2690,1
2691,7
2692,1
2693,1
2694,6
2695,7
2696,0
2697,1
2698,1
2699,7
2700,1
2701,1
2702,0
2703,1
2704,7
2705,0
2706,1
2707,6
2708,7
2709,6
2710,7
2711,1
2712,1
2713,0
2714,7
2715,1
2716,0
2717,1
2718,1
2719,0
2720,1
2721,3
2722,3
2723,6
2724,7
2725,0
2726,1
2727,7
2728,6
2729,1
2730,1
2731,0
2732,7
2733,0
2734,6
2735,1
2736,1
2737,3
2738,0
2739,1
2740,3
2741,7
2742,1
2743,7
2744,1
2745,0
2746,1
2747,7
2748,6
2749,0
2750,1
2751,6
2752,1
2753,1
2754,7
2755,6
2756,7
2757,0
2758,0
2759,3
2760,0
2761,3
2762,1
2763,1
2764,1
2765,7
2766,1
2767,1
2768,7
2769,1
2770,1
2771,0
2772,1
2773,7
2774,1
2775,0
2776,7
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,7
2785,0
2786,6
2787,1
2788,1
2789,7
2790,1
2791,7
2792,3
2793,1
2794,1
2795,3
2796,7
2797,6
2798,7
2799,7
2800,7
2801,2
2802,1
2803,1
2804,7
2805,1
2806,7
2807,0
2808,0
2809,0
2810,7
2811,1
2812,1
2813,6
2814,7
2815,1
2816,1
2817,1
2818,3
2819,1
2820,3
2821,1
2822,1
2823,0
2824,1
2825,1
2826,3
2827,0
2828,1
2829,1
2830,1
2831,7
2832,1
2833,0
2834,3
2835,6
2836,7
2837,1
2838,1
2839,1
2840,7
2841,0
2842,7
2843,1
2844,1
2845,1
2846,1
2847,0
2848,1
2849,0
2850,7
2851,3
2852,1
2853,7
2854,1
2855,7
2856,0
2857,2
2858,6
2859,1
2860,7
2861,7
2862,0
2863,3
2864,1
2865,1
2866,4
2867,0
2868,7
2869,1
2870,3
2871,1
2872,6
2873,6
2874,7
2875,0
2876,6
2877,1
2878,0
2879,1
2880,1
2881,3
2882,7
2883,4
2884,1
2885,3
2886,7
2887,3
2888,7
2889,7
2890,1
2891,1
2892,0
2893,7
2894,1
2895,1
2896,0
2897,7
2898,7
2899,1
2900,1
2901,1
2902,7
2903,1
2904,1
2905,0
2906,0
2907,0
2908,7
2909,3
2910,1
2911,1
2912,7
2913,6
2914,6
2915,7
2916,3
2917,1
2918,7
2919,3
2920,3
2921,6
2922,7
2923,3
2924,0
2925,1
2926,0
2927,7
2928,0
2929,7
2930,7
2931,1
2932,1
2933,7
2934,3
2935,3
2936,7
2937,1
2938,7
2939,1
2940,3
2941,1
2942,6
2943,3
2944,3
2945,7
2946,7
2947,7
2948,7
2949,1
2950,0
2951,1
2952,7
2953,7
2954,0
2955,1
2956,7
2957,1
2958,1
2959,1
2960,6
2961,1
2962,1
2963,7
2964,7
2965,1
2966,0
2967,7
2968,1
2969,0
2970,1
2971,1
2972,7
2973,7
2974,7
2975,6
2976,7
2977,1
2978,1
2979,1
2980,1
2981,7
2982,1
2983,1
2984,7
2985,0
2986,7
2987,7
2988,7
2989,3
2990,7
2991,7
2992,1
2993,0
2994,7
2995,1
2996,1
